Dia;Bahia;Ceará;Distrito Federal;Minas Gerais;Paraná;Rio de Janeiro;Rio Grande do Sul;São Paulo;Santa Catarina;Amazonas;Pernambuco;Espírito Santo;Goiás;Rio Grande do Norte;Maranhão;Mato Grosso do Sul;Pará;Acre;Amapá;Mato Grosso;Paraíba;Roraima;Centro-Oeste;Nordeste;Norte;Sudeste;Sul
32;25;NA;17;41;NA;67;NA;45;NA;NA;NA;15;NA;NA;NA;NA;NA;;;;;;59;250;NA;120;NA
33;41;NA;18;43;NA;227;NA;66;NA;NA;NA;18;NA;NA;NA;NA;NA;;;;;;61;408;NA;165;NA
34;62;NA;28;NA;NA;250;NA;822;NA;NA;NA;46;NA;NA;NA;NA;NA;;;;;;52;417;NA;899;NA
35;45;NA;NA;NA;NA;278;NA;642;NA;NA;NA;27;NA;NA;NA;NA;NA;;;;;;NA;286;NA;817;NA
36;NA;NA;NA;NA;NA;248;NA;525;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;765;NA
37;NA;NA;NA;NA;NA;NA;NA;542;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;670;NA
38;NA;NA;NA;NA;NA;NA;NA;418;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;637;NA
39;NA;NA;NA;NA;NA;NA;NA;154;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;383;NA
40;NA;NA;NA;NA;NA;NA;NA;246;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;368;NA
41;NA;NA;NA;NA;NA;NA;NA;816;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;1092;NA
42;NA;NA;NA;NA;NA;NA;NA;1026;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;1349;NA
43;NA;NA;NA;NA;NA;NA;NA;772;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;1137;NA
44;NA;NA;NA;NA;NA;NA;NA;736;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;NA;NA;NA;1054;NA
